City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
426,tommot,58.9564,126.2925,265.44,82,87,1.79,RU,1706070113
427,hardenberg,52.5758,6.6194,285.4,21,93,5.36,NL,1706070113
428,ishinomaki,38.4167,141.3,276.15,61,15,12.96,JP,1706070114
429,puerto lempira,15.2667,-83.7667,298.1,85,23,4.88,HN,1706070114
430,vila velha,-20.3297,-40.2925,297.12,95,100,2.68,BR,1706070114
431,geraldton,-28.7667,114.6,299.38,53,40,11.83,AU,1706070114
432,atbasar,51.8,68.3333,256.52,94,96,2.5,KZ,1706070114
433,ulsteinvik,62.3432,5.8487,279.65,89,99,5.75,NO,1706070114
434,chust,41.0094,71.2287,274.81,35,100,1.83,UZ,1706070114
435,vorkuta,67.5,64.0,263.1,96,100,3.37,RU,1706070115
436,ibeto,10.4854,5.145,294.42,15,2,2.73,NG,1706070115
437,porto cristo,39.5395,3.333,283.88,75,40,1.39,ES,1706070115
438,mlyniv,50.509,25.6168,275.46,98,100,5.02,UA,1706070115
439,kourou,5.1552,-52.6478,298.18,82,91,4.13,GF,1706070115
440,oxelosund,58.6706,17.1015,274.36,93,100,4.63,SE,1706070115
441,holualoa,19.6228,-155.9522,297.06,86,75,2.57,US,1706069914
442,cannonvale,-20.2833,148.7,302.81,68,81,10.93,AU,1706070116
443,susuman,62.7833,148.1667,232.03,98,86,1.34,RU,1706070116
444,satkania,22.0796,92.0572,294.49,36,50,1.97,BD,1706070116
445,zouerate,22.7187,-12.4521,288.82,23,100,9.44,MR,1706070116
446,lensk,60.7253,114.9278,262.7,90,100,5.46,RU,1706070116
447,parauapebas,-6.0675,-49.9022,296.72,98,98,0.95,BR,1706070116
448,wenchang,30.904,118.4887,275.29,28,21,1.99,CN,1706070116
449,peniche,39.3558,-9.3811,288.4,87,0,2.63,PT,1706070117
450,hami,42.8,93.45,264.03,46,0,0.61,CN,1706070117
451,ballina,-28.8667,153.5667,301.92,56,5,3.9,AU,1706070117
452,kingston,17.997,-76.7936,298.68,63,20,8.75,JM,1706069983
453,lihue,21.9789,-159.3672,298.73,77,75,8.23,US,1706069940
454,letterkenny,54.95,-7.7333,281.39,75,60,11.43,IE,1706070117
455,baiyin,36.5583,104.2081,262.55,39,26,0.46,CN,1706070117
456,kuantan,3.8077,103.326,300.21,89,40,2.06,MY,1706070118
457,male,4.1748,73.5089,304.12,70,20,5.14,MV,1706070118
458,ujae,8.9322,165.7642,300.13,78,100,9.5,MH,1706070118
459,tamanrasset,22.785,5.5228,284.1,37,0,7.2,DZ,1706070118
460,padang,-0.9492,100.3543,304.18,78,100,0.46,ID,1706070118
461,kohat,33.582,71.4493,277.19,29,0,0.51,PK,1706070118
462,dodoma,-6.1722,35.7395,291.25,97,100,0.84,TZ,1706070119
463,lata,40.1629,-8.3327,282.55,92,0,1.43,PT,1706070119
464,kirakira,-10.4544,161.9205,303.12,77,90,3.04,SB,1706070119
465,coahuayana de hidalgo,18.7,-103.6583,295.62,81,0,1.39,MX,1706070119
466,ust-tsilma,65.441,52.1498,268.49,89,97,4.02,RU,1706070119
467,arauco,-37.2463,-73.3175,288.63,69,0,2.64,CL,1706070119
468,arraial do cabo,-22.9661,-42.0278,293.49,94,100,2.66,BR,1706070119
469,rogozno,52.7523,16.9905,278.14,87,100,9.3,PL,1706070120
470,severo-yeniseyskiy,60.3725,93.0408,251.49,100,92,1.73,RU,1706070120
471,muravlenko,63.7898,74.523,260.92,94,100,8.3,RU,1706070120
472,zhezqazghan,47.7833,67.7667,263.47,92,100,3.0,KZ,1706070120
473,fortuna,40.5982,-124.1573,284.34,94,100,0.0,US,1706070120
474,howrah,22.5892,88.3103,292.15,68,40,2.06,IN,1706070120
475,okha,53.5739,142.9478,254.11,85,100,6.3,RU,1706070120
476,ghanzi,-21.5667,21.7833,294.7,61,64,5.85,BW,1706070120
477,enoch,37.7733,-113.0244,276.56,95,100,0.0,US,1706070121
478,bikenibeu village,1.3673,173.1241,305.13,74,40,2.57,KI,1706070121
479,greenville,35.6127,-77.3663,283.24,88,100,0.0,US,1706069931
480,palikir - national government center,6.9248,158.1611,303.62,89,75,5.14,FM,1706070121
481,bengkulu,-3.8004,102.2655,302.81,65,82,2.16,ID,1706070121
482,san felice circeo,41.2372,13.0942,282.78,72,45,2.35,IT,1706070122
483,kodinsk,58.6881,99.1844,259.32,94,100,2.05,RU,1706070122
484,kas,36.2018,29.6377,286.64,77,71,1.45,TR,1706070122
485,kemijarvi,66.7131,27.4306,259.39,97,41,1.24,FI,1706070122
486,cooma,-36.2333,149.1333,300.84,29,60,7.79,AU,1706070122
487,kolonia,50.9333,6.95,287.57,76,100,8.23,DE,1706070006
488,muriti,-1.9833,32.9167,294.36,80,97,3.24,TZ,1706070122
489,champerico,14.3,-91.9167,299.62,73,0,3.06,GT,1706070122
490,zaozersk,69.4005,32.4476,267.28,93,100,2.57,RU,1706070123
491,nogliki,51.8333,143.1667,256.67,95,100,5.81,RU,1706070123
492,haiku-pauwela,20.9219,-156.3051,297.62,75,40,5.14,US,1706070123
493,chui,-33.6971,-53.4616,291.14,74,0,3.49,UY,1706070123
494,madinat ash shamal,26.1293,51.2009,292.3,43,16,4.9,QA,1706070123
495,markapur,15.7333,79.2833,298.31,66,13,3.21,IN,1706070123
496,sretensk,52.2453,117.7093,258.1,85,43,1.04,RU,1706070124
497,monahans,31.5943,-102.8926,283.66,86,94,5.67,US,1706070124
498,hadibu,12.65,54.0333,297.14,68,52,4.95,YE,1706070124
499,le port,-20.9373,55.2919,302.13,85,95,6.84,RE,1706070124
500,surazh,53.0175,32.3918,272.94,98,100,5.0,RU,1706069957
501,medina,24.4686,39.6142,291.39,68,0,1.54,SA,1706070125
502,gunnison,38.7,-107.0673,263.62,95,100,1.09,US,1706070125
503,khanty-mansiysk,61.0042,69.0019,263.21,52,0,6.0,RU,1706070125
504,nevel'sk,46.6733,141.8633,265.57,86,100,12.46,RU,1706070125
505,pangoa,-12.1167,-73.0,294.17,99,99,0.88,PE,1706070125
506,vanino,49.0869,140.2543,259.22,77,100,8.2,RU,1706070126
507,snowflake,34.5134,-110.0785,278.01,92,100,3.51,US,1706069948
508,sajir,25.1825,44.5996,291.33,44,16,4.15,SA,1706070126
509,masterton,-40.9597,175.6575,294.32,51,88,3.52,NZ,1706070126
510,nguigmi,14.2495,13.1092,291.1,36,9,6.59,NE,1706070126
511,diawara,15.022,-12.5437,296.01,18,95,6.67,SN,1706070126
512,strelka,58.0728,93.0344,256.82,97,96,1.29,RU,1706070126
513,rosalie,15.3667,-61.2667,297.8,82,42,9.15,DM,1706070127
514,bandarbeyla,9.4942,50.8122,298.06,70,73,6.46,SO,1706070127
515,barcelos,41.5388,-8.6151,286.99,94,0,1.72,PT,1706070127
516,armacao de buzios,-22.7469,-41.8817,293.18,96,100,2.74,BR,1706070127
517,cangas do morrazo,42.2641,-8.7846,285.79,81,100,2.06,ES,1706070127
518,atar,20.5169,-13.0499,291.4,25,100,10.27,MR,1706070127
519,nakhodka,42.8333,132.8947,258.7,56,91,8.56,RU,1706070127
520,nadi,-17.8,177.4167,301.15,89,75,4.12,FJ,1706070128
521,lucapa,-8.4192,20.7447,292.55,92,100,0.44,AO,1706070128
522,gadzhiyevo,69.2551,33.3362,267.4,95,100,3.4,RU,1706070128
523,xam nua,20.4197,104.0439,283.14,78,99,1.55,LA,1706070128
524,tofol,5.3248,163.0078,303.03,74,75,7.72,FM,1706070128
525,kavaratti,10.5669,72.642,300.16,71,100,4.48,IN,1706070128
526,smithers,54.7804,-127.1743,270.33,93,75,0.0,CA,1706070129
527,livingston,55.9029,-3.5226,282.11,83,75,10.8,GB,1706070129
528,barrouallie,13.2333,-61.2667,298.44,80,27,7.44,VC,1706070129
529,morondava,-20.2833,44.2833,299.03,82,62,5.1,MG,1706070129
530,porto novo,6.4965,2.6036,302.05,84,0,2.15,BJ,1706070129
531,strezhevoy,60.7333,77.5889,259.8,81,99,4.92,RU,1706070130
532,cromwell,41.5951,-72.6454,275.37,94,100,0.0,US,1706070008
533,presque isle,46.6811,-68.0159,255.39,84,0,0.0,US,1706070130
534,spring creek,40.7266,-115.5859,274.43,91,99,1.52,US,1706070130
535,kingaroy,-26.5333,151.8333,301.25,51,87,4.45,AU,1706070130
536,kyzyl,51.7,94.45,243.16,100,76,0.89,RU,1706070130
537,flin flon,54.7682,-101.865,260.91,98,100,0.51,CA,1706070130
538,uige,-7.6087,15.0613,290.63,90,38,0.59,AO,1706070130
539,yarmouth,41.7057,-70.2286,274.8,93,100,3.13,US,1706070131
540,broome,42.2506,-75.833,274.65,96,100,2.57,US,1706070131
541,abtsgmund,48.895,10.0017,283.88,81,100,8.82,DE,1706070131
542,kabinda,-6.1333,24.4833,291.8,92,58,0.58,CD,1706070131
543,phai sali,15.5976,100.6585,295.45,51,99,5.77,TH,1706070131
544,hammerfest,70.6634,23.6821,274.4,80,75,6.17,NO,1706070131
545,piracanjuba,-17.3028,-49.0167,293.63,98,93,1.22,BR,1706070131
546,yuzhno-kurilsk,44.0306,145.8556,271.14,85,100,4.44,RU,1706070132
547,puerto leguizamo,-0.1934,-74.7819,296.78,74,82,0.84,CO,1706070132
548,kuqa,41.7278,82.9364,266.71,61,5,1.31,CN,1706070132
549,jaguaribe,-5.8906,-38.6219,298.27,84,92,3.0,BR,1706070132
550,dolinsk,47.35,142.8,262.44,93,100,10.8,RU,1706070132
551,san felipe,10.3399,-68.7425,296.18,91,92,2.4,VE,1706070133
552,tinogasta,-28.0632,-67.5649,297.28,45,11,2.76,AR,1706070133
553,nyurba,63.2842,118.3319,262.28,86,100,4.32,RU,1706070133
554,tshikapa,-6.4167,20.8,294.93,84,100,0.39,CD,1706069949
555,miri,4.4148,114.0089,304.23,66,40,3.6,MY,1706070133
556,bikin,46.8161,134.26,259.42,86,100,5.56,RU,1706070134
557,mandan,46.8267,-100.8896,269.14,94,100,7.72,US,1706070134
558,tchamba,9.0333,1.4167,296.51,45,3,0.76,TG,1706070134
559,port hedland,-20.3167,118.5667,306.18,62,40,6.17,AU,1706070134
560,mul,20.0667,79.6667,295.39,68,29,2.39,IN,1706070134
561,rongelap,11.1635,166.8941,299.26,77,92,8.66,MH,1706070135
562,al burayqah,30.4062,19.5739,287.61,73,75,10.34,LY,1706070135
563,malabar,-33.9667,151.25,306.88,57,0,8.23,AU,1706070135
564,goya,-29.14,-59.2626,294.69,79,28,2.74,AR,1706070135
565,canasgordas,6.7499,-76.0254,292.1,96,95,0.65,CO,1706070135
566,bonthe,7.5264,-12.505,299.01,87,19,1.02,SL,1706070136
567,tagta,41.6504,59.9164,272.12,80,100,2.06,TM,1706070136
568,emkhomazi,-30.2067,30.7978,292.54,84,100,1.17,ZA,1706070136
569,wanning,18.8003,110.3967,289.9,84,100,6.0,CN,1706070136
